Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP234814,Male,Yes,1,Graduate,No,11830,3243,162.60693022727176,59.51584642753762,1.0,Rural,Y
LP993079,Male,Yes,0,Graduate,No,4930,2967,227.11432919825486,188.6766652108149,1.0,Rural,Y
LP115092,,Yes,0,Graduate,,6733,5082,115.66271791119232,360.8585944583446,0.0,Rural,N
LP223211,Male,No,0,Not Graduate,Yes,37437,0,182.81511344538535,228.89201840918025,1.0,Semiurban,Y
LP554427,Male,No,0,Graduate,No,725,0,242.33175908108524,261.5988768431432,1.0,Semiurban,N
LP843933,Female,Yes,0,Not Graduate,Yes,15148,1205,,407.6803433403663,1.0,Semiurban,Y
LP547856,Male,Yes,0,Not Graduate,No,4045,0,37.675339673864265,374.5479856281154,1.0,Semiurban,Y
LP301076,Male,Yes,1,Graduate,No,3189,2045,52.29334518196847,31.705022978661177,0.0,Semiurban,Y
LP041088,Male,No,1,Not Graduate,No,3494,173,169.02364014481674,390.30419382496484,1.0,Urban,Y
LP372462,Male,Yes,1,Graduate,No,5346,0,134.25863789690456,124.91348890712462,1.0,Urban,Y
LP328691,Male,Yes,0,Graduate,No,3844,3927,105.8065314610205,314.155030047911,1.0,Rural,Y
LP030010,Female,No,0,Graduate,No,1793,1013,42.51975789164534,410.33778011053676,,Rural,Y
LP664601,Female,Yes,2,Not Graduate,No,3408,4218,71.90901072583904,378.56593817572997,1.0,Rural,Y
LP881870,Female,No,0,Graduate,No,6581,4987,178.22244821110073,360.00721904672184,0.0,Semiurban,Y
LP750429,Female,Yes,0,Graduate,No,6444,0,290.63010737039895,536.8504248156943,1.0,Semiurban,Y
LP891227,Male,Yes,0,Graduate,No,14050,2277,142.02512238818267,38.448599942842165,1.0,Urban,N
LP487159,Male,Yes,0,Graduate,No,5575,1196,43.61142443302845,343.16854893338694,1.0,Semiurban,Y
LP873836,Female,No,0,Graduate,No,12215,109,157.849577740997,339.99320210801386,1.0,Semiurban,Y
LP921093,Male,No,0,Not Graduate,,4019,5924,135.72293726801894,540.2891381404268,1.0,Semiurban,Y
LP563542,Male,No,1,Not Graduate,Yes,4026,0,113.06762594018124,395.9543483602016,1.0,Semiurban,Y
LP546578,Female,Yes,0,Graduate,No,4889,0,88.99643141750744,342.4679515310581,1.0,Urban,Y
LP552529,Female,No,1,Not Graduate,,5796,3870,131.98044023194848,379.72315824335976,1.0,Urban,Y
LP967069,Male,Yes,2,Graduate,No,9048,4663,185.96326652475972,184.5987375503066,1.0,Urban,Y
LP087917,Male,Yes,2,Not Graduate,,2996,0,106.80550314696721,162.52543089621057,,Urban,N
LP534544,Male,No,1,Graduate,No,2062,4643,105.04642663809153,366.8989355912628,1.0,Urban,Y
LP269040,Male,Yes,3+,Graduate,No,8308,293,115.29710710865461,390.830409287091,1.0,Semiurban,Y
LP497144,Male,Yes,0,Graduate,No,7567,0,154.34246167108054,34.86241450679727,1.0,Semiurban,Y
LP747465,Male,Yes,0,Not Graduate,No,12292,0,150.46638374523062,311.51655871934065,1.0,Semiurban,Y
LP051494,Male,Yes,0,Graduate,No,2867,0,127.93355729066424,367.67498016275164,0.0,Rural,N
LP300158,Male,Yes,1,Graduate,No,4679,0,88.04143197301684,315.4839180074326,1.0,Rural,Y
LP957143,Male,Yes,2,Graduate,No,7937,0,181.80242579852174,168.30083983243043,1.0,Urban,Y
LP811032,Male,Yes,0,Graduate,No,3756,0,234.65533854256472,364.2445685614684,,Semiurban,N
LP042330,Male,No,3+,Graduate,No,8238,935,146.40082014936084,351.08236502803106,1.0,Urban,Y
LP885269,Female,No,0,Graduate,Yes,4580,1910,177.6147429633827,410.41160993954566,0.0,Urban,N
LP425831,Male,Yes,3+,Not Graduate,No,5768,0,145.39937224147948,310.85439235506647,1.0,Urban,Y
LP800133,Male,Yes,0,Graduate,No,1897,3505,68.21262531374956,403.9329128777423,0.0,Urban,N
LP317755,Male,Yes,0,Graduate,No,5858,0,202.11308811540385,383.1132067835099,1.0,Urban,Y
LP031790,Male,Yes,0,Graduate,No,10162,3052,117.58965995643109,355.5150459247982,1.0,Urban,Y
LP741552,Male,Yes,0,Not Graduate,No,8860,0,201.3940938983177,358.4252403022235,0.0,Rural,N
LP348816,Male,Yes,0,Not Graduate,Yes,2149,837,314.68754337002827,329.4646133431728,1.0,Semiurban,Y
LP308415,Male,Yes,0,Graduate,No,13494,0,,344.50100218892413,1.0,Rural,Y
LP123371,Male,Yes,2,Graduate,No,9771,0,79.41398147084998,76.9477061479698,0.0,Semiurban,N
LP853830,Male,Yes,0,Graduate,Yes,1823,0,82.20438830509642,266.14903041697073,0.0,Semiurban,N
LP047683,Male,Yes,0,Graduate,No,3317,1444,185.75760287959096,346.68956965611204,1.0,Rural,Y
LP651085,Male,No,1,Not Graduate,No,2313,0,154.15413931080286,182.26680855759483,0.0,Rural,N
LP568397,Male,No,1,Graduate,No,6480,0,163.9717073009516,380.7878065340284,1.0,Semiurban,Y
LP380158,Female,Yes,0,Graduate,No,3077,3954,116.10992300580438,40.972671574723016,0.0,Urban,Y
LP806659,Male,No,0,Graduate,No,834,0,146.5450368360702,390.6497954893664,1.0,Semiurban,N
LP244333,Male,Yes,0,Not Graduate,No,4597,3189,113.61518467284606,372.0340243732742,1.0,Urban,N
LP286866,Female,No,0,Graduate,No,9734,807,294.255955207252,384.65784859857706,1.0,Rural,Y
LP240303,Male,No,1,Graduate,,5360,2036,107.20155132593871,316.50101970836647,1.0,Rural,Y
LP877998,Male,Yes,0,Graduate,No,7236,4213,87.15377748815686,54.00516271847168,1.0,Urban,Y
LP356380,Male,Yes,0,Not Graduate,No,5691,471,85.85942806695739,313.06057442792144,0.0,Semiurban,N
LP043444,Male,Yes,1,Graduate,No,8405,0,194.6034057118705,349.68708764586177,0.0,Urban,Y
LP037991,Female,Yes,0,Graduate,No,5410,2560,200.27766099338766,378.63597927584755,0.0,Semiurban,N
LP676915,Female,Yes,0,Graduate,No,3956,1689,58.213181913179874,404.4164682581479,1.0,Rural,Y
LP006688,Male,Yes,0,Graduate,No,5832,0,58.38363992104145,370.41343205706045,0.0,Rural,N
LP208223,Male,Yes,3+,Graduate,No,13582,0,179.83904770613879,325.29511550618963,1.0,Urban,Y
LP511410,Male,No,0,Graduate,No,8061,0,107.9333691292489,58.85027993837308,1.0,Semiurban,Y
LP299177,Male,No,2,Graduate,No,2534,2195,38.1752393106969,339.98320438206923,0.0,Semiurban,N
LP941231,Male,Yes,0,Graduate,No,4477,2569,64.72216284180345,,1.0,Semiurban,Y
LP378839,Male,Yes,0,Graduate,No,6708,398,141.10050912219668,107.36188359575388,0.0,Rural,Y
LP717710,Male,Yes,1,Not Graduate,No,3964,2920,416.61020964009623,362.21764246508724,1.0,Urban,Y
LP650698,Male,Yes,3+,Graduate,No,841,0,189.67915354027733,391.2456318416603,1.0,Semiurban,Y
LP687805,Male,No,1,Not Graduate,No,2106,0,71.81350587800695,324.3693825944884,0.0,Urban,Y
LP887879,Female,Yes,2,Graduate,No,3228,0,227.57781510062415,545.8197438824445,1.0,Rural,Y
LP685683,Male,Yes,2,Graduate,Yes,14713,2956,64.98561413118354,329.29825814243236,1.0,Semiurban,Y
LP919725,Male,Yes,0,Graduate,,6782,0,104.14157472877412,72.9823515281589,1.0,Rural,Y
LP460054,Male,Yes,0,Graduate,No,1198,0,250.04740008528964,193.14600814923918,0.0,Rural,Y
LP560229,Male,No,1,Graduate,Yes,4530,0,79.1113536155433,405.1061645347944,1.0,Rural,Y
LP448118,Male,No,0,Graduate,No,10730,2173,311.4973472909465,382.165451744304,1.0,Urban,Y
LP196157,Male,Yes,2,Graduate,,3348,0,31.51747955684126,335.178513436268,1.0,Semiurban,Y
LP643472,Male,Yes,2,Not Graduate,No,9242,0,186.193372647536,376.5866284317669,0.0,Semiurban,N
LP665579,Male,Yes,0,Graduate,,1409,1026,159.31424926045796,179.79935019052752,1.0,Semiurban,Y
LP966004,Male,No,0,Not Graduate,,323,1142,229.46728844738288,66.80191884140456,1.0,Semiurban,N
LP038130,Male,No,2,Graduate,No,9994,5147,139.04780548534637,330.4072860801533,1.0,Urban,Y
LP369943,Male,Yes,0,Graduate,,3425,0,129.69004198445168,333.2489181594986,,Urban,Y
LP822501,Female,Yes,2,Graduate,No,3388,1726,91.73930519143244,363.83224073348606,,Rural,N
LP272406,Male,No,0,Graduate,No,5125,0,101.67992306480797,365.69323496706875,1.0,Semiurban,Y
LP284096,Male,Yes,1,Graduate,No,6533,8067,296.06122445765493,400.2923750916822,1.0,Urban,Y
LP071173,Male,No,0,Graduate,No,453,0,153.9388357502401,390.6889817899171,1.0,Rural,Y
LP371036,Male,Yes,1,Graduate,No,2952,0,189.63829017866806,359.41783665478056,1.0,Rural,Y
LP557234,Male,Yes,0,Graduate,No,5423,2395,130.43828328615376,406.17151384685184,1.0,Rural,Y
LP165946,Male,Yes,1,Graduate,,7209,1052,128.3840079622771,325.0874737290801,0.0,Rural,Y
LP534738,Male,Yes,0,Not Graduate,No,2089,740,38.693850983044705,414.80279679090967,1.0,Rural,Y
LP370675,Male,Yes,1,Not Graduate,No,4352,0,227.4992997827637,489.90639670093753,1.0,Semiurban,N
LP985515,Male,No,2,Graduate,Yes,3380,2027,174.58530833550788,351.38296298938405,1.0,Urban,Y
LP555458,Male,Yes,0,Not Graduate,Yes,5495,551,120.673384843442,323.1765407871413,1.0,Semiurban,Y
LP663294,Male,Yes,0,Graduate,,9219,2016,76.02869057568971,390.4275536961252,1.0,Semiurban,Y
LP066298,Male,Yes,0,Graduate,No,3284,0,211.2768844217972,339.603235893183,1.0,Semiurban,Y
LP727097,Male,Yes,1,Not Graduate,,1359,3656,79.98216774302276,326.6359025077308,1.0,Semiurban,Y
LP414430,Male,Yes,1,Graduate,No,2467,0,183.38198680717286,169.32871584405103,1.0,Semiurban,Y
LP210066,Female,Yes,0,Graduate,No,13734,1453,89.56170136697466,383.393790149241,1.0,Semiurban,Y
LP638017,Male,No,0,Graduate,No,2253,0,163.4513825846347,314.60715441482415,1.0,Semiurban,Y
LP524270,Male,Yes,0,Graduate,No,1648,384,249.54258494039993,394.8145950152197,1.0,Rural,Y
LP347232,Male,Yes,1,Graduate,No,3947,0,130.7315024675614,376.5747298636077,1.0,Semiurban,N
LP103523,Male,Yes,0,Not Graduate,No,4678,0,174.32525283831797,306.12267836794604,1.0,Rural,Y
LP157476,Male,No,,Graduate,No,3226,1204,323.2179030271309,11.179477354049007,1.0,Semiurban,Y
LP605503,Male,No,0,Graduate,No,1428,0,165.7582832021532,383.6270928276328,1.0,Rural,Y
LP147498,Female,No,1,Not Graduate,No,5630,0,72.81151806121139,409.7852235317206,1.0,Rural,Y
LP109418,Male,Yes,0,Graduate,No,5348,1884,158.2488159133121,308.9978408312846,1.0,Urban,Y
LP965560,Male,Yes,0,Graduate,No,7963,3129,108.77032320250154,90.74819942870145,1.0,Urban,Y
LP232251,Male,Yes,1,Graduate,No,5928,0,,327.2378143863994,1.0,Semiurban,Y
LP145337,Male,Yes,1,Graduate,No,13334,2923,108.34349570440006,374.0356959304828,1.0,Rural,Y
LP379887,Male,Yes,,Not Graduate,No,7126,2927,116.84137834737955,238.52887807211997,1.0,Rural,Y
LP732333,Female,Yes,0,Graduate,Yes,7453,0,154.2709321291825,321.10980671139475,1.0,Rural,Y
LP977541,Male,Yes,0,Not Graduate,No,8938,1750,155.36204272501348,403.9013394706667,,Urban,N
LP072983,Female,Yes,1,Graduate,No,5828,1102,194.6610767083734,408.6545176136873,0.0,Semiurban,Y
LP322646,Female,No,1,Not Graduate,No,4572,2696,113.41345221042697,331.98504894744093,1.0,Rural,Y
LP139794,Male,Yes,0,Graduate,No,5237,2186,199.9015127199604,403.24420276907665,1.0,Semiurban,Y
LP897187,Male,Yes,0,Not Graduate,Yes,818,0,,342.6342321777556,,Urban,Y
LP153609,Male,No,0,Graduate,No,4974,1885,110.03953391295448,363.3931401531261,1.0,Semiurban,Y
LP576906,Male,Yes,2,Not Graduate,No,4755,0,181.02718325338816,364.24195998626334,1.0,Rural,Y
LP857255,Male,No,0,Graduate,No,6615,2164,39.70710287854659,367.9521515701708,0.0,Semiurban,Y
LP391684,Male,Yes,0,Graduate,No,9748,5419,155.27817604530978,321.31544489120944,1.0,Semiurban,Y
LP160629,Male,Yes,0,Not Graduate,No,7705,3045,161.55432837287844,352.1542835198415,0.0,Urban,Y
LP202512,Male,No,0,Graduate,No,2499,833,77.5327136341548,83.03982969474109,0.0,Rural,N
LP648900,Female,No,0,Not Graduate,No,7837,2251,169.73579333583754,384.8951989006988,1.0,Urban,Y
LP681630,Male,No,0,Graduate,No,13990,1904,83.2492550639568,361.53835838018904,0.0,Semiurban,Y
LP231465,Female,Yes,0,Graduate,No,10369,2027,184.91315616800006,400.3463223823762,1.0,Semiurban,Y
LP146562,Male,Yes,2,Graduate,Yes,1586,3674,164.8999833128558,365.26867915258583,1.0,Rural,N
LP008892,Male,Yes,0,Graduate,,7056,0,212.62054881643263,356.80516549063225,0.0,Rural,Y
LP911974,Male,Yes,0,Graduate,No,1720,2253,363.622394794088,381.40629822701925,1.0,Rural,Y
LP545501,Male,No,2,Graduate,No,3755,3821,164.34590964607187,381.58718043552346,1.0,Urban,Y
LP990114,Female,Yes,1,Graduate,No,5525,2899,207.67227255248417,410.30774828991554,1.0,Rural,Y
LP806552,Male,No,0,Graduate,No,5146,2263,,179.3176414953629,1.0,Urban,Y
LP943842,Female,Yes,0,Graduate,No,8232,1601,196.20357039309883,325.0799398523547,1.0,Urban,Y
LP873997,Male,Yes,0,Graduate,Yes,14758,0,32.27294053159941,316.2778000047299,1.0,Urban,Y
LP004083,Male,Yes,1,Graduate,,7418,3548,177.46354964758527,336.7335919899176,1.0,Urban,Y
LP421291,Male,No,,Graduate,No,3622,534,57.9467026612988,373.8559951312629,1.0,Rural,Y
LP132816,Female,No,1,Graduate,No,939,0,174.16010200520074,352.01875849841315,1.0,Urban,Y
LP417547,,No,0,Not Graduate,No,11781,0,208.50284968501768,367.0889624611593,1.0,Semiurban,Y
LP087428,Male,No,1,Not Graduate,No,4492,3992,181.0018339697731,406.5001288119223,,Semiurban,Y
LP578695,Male,No,0,Graduate,No,4387,0,41.396597653124765,162.13687079211627,1.0,Semiurban,Y
LP103069,Male,No,0,Graduate,No,5698,1100,89.35001030779982,215.4719561719965,1.0,Urban,Y
LP855782,Male,Yes,0,Not Graduate,No,6494,0,37.604289166837596,352.409332788492,1.0,Semiurban,Y
LP788803,Female,Yes,3+,Graduate,No,5789,4615,352.34742373593156,329.8093262020516,1.0,Semiurban,Y
LP499192,Female,Yes,0,Graduate,No,4265,1335,200.38483438269935,225.4344167892759,1.0,Urban,Y
LP406599,Male,No,1,Graduate,Yes,3826,1489,193.85266996171768,372.85227327606293,1.0,Urban,Y
LP021214,Male,No,0,Not Graduate,No,3039,0,60.9725495089219,394.1788373609612,1.0,Rural,Y
LP401499,Male,Yes,0,Graduate,No,2544,2313,87.99988681449177,358.38474006273583,0.0,Urban,N
LP808742,Male,No,0,Graduate,No,2622,1826,110.55708598396919,341.6366718591143,1.0,Rural,Y
LP221315,Female,No,0,Not Graduate,No,4645,0,242.6383912756129,351.8703369139565,1.0,Rural,Y
LP769205,Male,Yes,2,Not Graduate,No,2153,0,91.5386364327859,317.1930722821707,0.0,Rural,N
LP138195,Female,Yes,0,Graduate,No,300,5458,315.4096887470382,,1.0,Urban,Y
LP843243,Male,No,1,Graduate,Yes,3702,897,46.10288529759118,332.63890337018006,1.0,Semiurban,Y
LP101046,Female,Yes,2,Not Graduate,No,1985,0,106.38224290321111,197.52102437095576,1.0,Rural,Y
LP211121,Male,No,3+,Graduate,,5881,3691,241.57930924054963,307.9105359174208,1.0,Semiurban,Y
LP111535,Male,Yes,0,Graduate,No,3425,0,79.54293157993557,348.790771500765,1.0,Semiurban,Y
LP335830,Female,No,0,Graduate,No,7224,1037,90.42104916789698,382.47464655272546,1.0,Urban,Y
LP288960,Male,No,0,Not Graduate,No,2114,0,153.58164145142138,364.68952554488067,0.0,Semiurban,Y
LP489742,Male,No,,Graduate,No,999,0,72.31221808186382,206.6928108609695,,Rural,N
LP948219,Female,Yes,3+,Not Graduate,No,5152,2792,43.637690707376386,377.93891564382795,,Urban,N
LP639259,Female,No,0,Not Graduate,No,3374,931,76.1417943279188,330.82883256826966,0.0,Urban,N
LP117766,Male,No,2,Graduate,No,1504,0,272.17823376815403,413.4586988296379,0.0,Urban,Y
LP687833,Male,Yes,0,Graduate,Yes,7574,0,120.70839560908351,361.8729540703358,1.0,Urban,Y
LP103449,Male,No,1,Graduate,Yes,1974,0,69.6065269475259,406.34920824851275,1.0,Semiurban,Y
LP255368,Male,Yes,0,Graduate,Yes,2488,1937,64.35321917079749,382.1884475261559,1.0,Urban,Y
LP118540,Male,Yes,2,Graduate,No,10300,4076,230.98351089561336,312.651503379299,0.0,Rural,N
LP897523,Male,Yes,0,Graduate,No,6471,4957,98.48639488262691,340.77358036633166,1.0,Urban,Y
LP866494,Male,Yes,2,Graduate,No,2262,2338,169.9132222365296,392.95600367989346,0.0,Rural,N
LP713891,Female,Yes,2,Not Graduate,No,3246,1297,105.29820439511916,325.05464750642165,0.0,Semiurban,N
LP092851,Male,No,1,Graduate,No,1699,0,169.4043183006118,113.80960570318818,,Semiurban,N
LP038462,Male,Yes,0,Graduate,No,7663,2602,240.73432443538118,205.28461455106626,1.0,Semiurban,N
LP097844,Male,No,0,Graduate,No,8004,0,212.53466422625942,,1.0,Semiurban,Y
LP673763,Male,Yes,0,Graduate,No,13632,0,72.7028737069469,37.90698155609322,1.0,Rural,Y
LP027260,Male,Yes,0,Graduate,Yes,17668,1318,102.88968650716792,356.4797918313786,1.0,Rural,Y
LP684683,Male,Yes,0,Graduate,No,2738,0,,325.7523410939928,1.0,Urban,Y
LP730062,Female,No,3+,Graduate,No,6821,754,242.6106183936649,343.029413483132,1.0,Urban,Y
LP358183,Male,Yes,0,Graduate,No,934,1863,68.81805134710679,278.19355708048283,0.0,Rural,N
LP035049,Male,Yes,0,Graduate,Yes,6139,0,181.35299672080882,368.76296679373013,0.0,Semiurban,N
LP992562,Male,No,0,Graduate,No,6151,1922,143.28757799127467,31.44915414991241,1.0,Semiurban,Y
LP211665,Male,Yes,0,Graduate,No,2538,0,85.64305944824186,390.1814533211804,1.0,Rural,Y
LP956680,Male,Yes,1,Not Graduate,Yes,2951,0,49.24239212698706,,1.0,Urban,Y
LP723411,Male,Yes,0,Graduate,Yes,9255,4316,87.88405331129901,365.6698178996979,1.0,Rural,Y
LP055697,Male,No,3+,Graduate,No,5597,0,101.83293605524366,396.514976303739,1.0,Semiurban,Y
LP877294,Male,Yes,0,Graduate,No,12876,1038,126.33536984559699,187.8599160989026,1.0,Urban,Y
LP467331,Male,No,,Graduate,No,13823,0,114.2264956952026,360.34153465778616,1.0,Semiurban,Y
LP536258,Female,Yes,2,Graduate,No,985,2708,195.9420969341782,503.12296145010987,1.0,Semiurban,Y
LP029638,Male,No,0,Graduate,No,2831,0,203.80653965302247,318.1442855587945,1.0,Urban,Y
LP671948,Male,No,3+,Graduate,Yes,2221,2198,251.90836382329277,358.41280168126656,0.0,Semiurban,Y
LP792412,Male,,0,Graduate,No,7005,2048,94.65704396403947,367.00876621223205,1.0,Semiurban,Y
LP116851,,Yes,2,Graduate,No,6278,734,137.42863458013397,403.2118610807159,1.0,Semiurban,Y
LP467292,Male,No,0,Graduate,No,2121,1331,258.7125738320334,325.0833429712143,1.0,Semiurban,Y
LP373581,Male,Yes,2,Graduate,No,2437,6697,109.55393038302796,322.6381906858432,,Urban,N
LP813359,Female,Yes,2,Not Graduate,No,9847,4707,102.44635524659267,389.1303979076333,0.0,Urban,Y
LP170207,Female,Yes,2,Graduate,No,3167,782,157.20140691610683,359.5831233938065,1.0,Semiurban,Y
LP846617,,No,2,Graduate,No,730,503,181.30184094091152,329.0491883205704,0.0,Semiurban,Y
LP842569,Male,No,0,Graduate,No,2212,6621,134.6727947591288,318.5495982304102,1.0,Semiurban,Y
LP616652,Male,No,0,Graduate,No,13770,0,90.1387208450773,195.22121379645475,,Urban,Y
LP012720,Male,Yes,0,Graduate,No,8187,2687,67.2289363794745,360.1776531300065,1.0,Semiurban,Y
LP762984,Male,Yes,0,Graduate,,1642,0,93.74614022022153,332.901357375074,1.0,Rural,Y
LP048324,Male,No,1,Graduate,No,5236,0,56.64256669302352,367.2334186098601,1.0,Semiurban,Y
LP613349,Male,Yes,0,Graduate,No,9135,803,245.85690081680022,409.3548974038194,1.0,Semiurban,Y
LP863576,Female,Yes,3+,Graduate,No,1106,0,49.9331779325448,,1.0,Rural,Y
LP769719,Male,Yes,1,Graduate,No,8312,6591,85.295593920951,40.709965766901995,1.0,Rural,Y
LP385657,Male,Yes,2,Graduate,No,6665,791,144.0071721592396,231.1298585090697,1.0,Semiurban,Y
LP785525,Male,Yes,0,Graduate,No,2357,2479,121.94722296241095,326.324547972367,1.0,Rural,Y
LP661911,Male,Yes,2,Graduate,,7565,450,77.38636018752797,366.1217928724632,1.0,Urban,Y
LP787464,Male,Yes,3+,Not Graduate,No,6068,1572,164.48375594101773,291.6033275696565,1.0,Rural,Y
LP142323,Male,Yes,0,Graduate,No,6672,0,56.978551830820024,334.23204117923575,1.0,Urban,Y
LP212959,Male,No,1,Graduate,No,5364,1088,135.98226247914533,379.61826733368946,1.0,Urban,Y
LP068239,Male,Yes,2,Graduate,Yes,2629,0,85.16206574926119,399.76354954400574,1.0,Rural,Y
LP875014,Male,Yes,0,Not Graduate,No,2909,2503,48.262159153087495,309.8387153950331,1.0,Semiurban,Y
LP570418,Male,No,0,Graduate,No,3488,0,103.33632251340032,51.65816653371473,1.0,Urban,Y
LP086721,Female,Yes,0,Graduate,No,4411,0,201.3027428398673,324.2471049261374,1.0,Urban,Y
LP832075,Male,No,0,Graduate,No,6421,188,86.14844570480996,408.17756174208307,1.0,Semiurban,Y
LP245269,Male,No,0,Graduate,Yes,15008,0,168.7867284368359,376.7137369357731,1.0,Semiurban,Y
LP990552,Female,Yes,0,Graduate,No,4812,1928,130.34486764940826,192.81075453552893,,Semiurban,N
LP952652,Male,Yes,0,Graduate,No,7660,0,71.12553168494199,337.6468083859167,0.0,Urban,Y
LP515635,Female,No,0,Not Graduate,Yes,9686,0,99.6142632083708,406.9227586651848,1.0,Urban,Y
LP062830,Male,No,3+,Graduate,No,7297,620,110.5895272628905,326.1544191679493,1.0,Urban,Y
LP819042,Female,Yes,0,Graduate,,2201,0,21.36167827962225,328.27484268011744,0.0,Semiurban,Y
LP465458,Male,Yes,3+,Not Graduate,No,10714,0,44.26293660744421,420.871843059757,1.0,Urban,Y
LP604266,Female,Yes,0,Graduate,No,8567,3147,108.02898100829651,190.02625965158236,,Rural,N
LP707612,Male,,0,Graduate,No,5214,0,57.144006197148194,398.7279952239762,,Urban,Y
LP282537,,Yes,0,Graduate,No,2243,836,207.68396078816914,348.00847951845105,1.0,Urban,Y
LP594952,Male,No,0,Graduate,No,5423,4294,139.16344485197314,367.6392168254403,,Rural,N
LP514379,Male,Yes,0,Graduate,No,1235,2198,134.19916947650327,323.80104373456305,1.0,Rural,Y
LP487272,Female,Yes,1,Not Graduate,No,10699,0,90.14934161933047,316.9481315231873,0.0,Urban,Y
LP368949,Male,Yes,0,Graduate,No,3155,3908,81.32554090212336,371.23061108314147,1.0,Rural,Y
LP438808,Male,Yes,1,Graduate,No,3515,0,160.15592886208157,310.5649228813506,1.0,Urban,Y
LP186133,Male,Yes,1,Graduate,No,11841,0,192.5002526772247,322.07886626102214,1.0,Rural,Y
LP915995,Male,Yes,0,Not Graduate,,9250,0,316.81320196253574,381.4570599311277,1.0,Semiurban,Y
LP933772,Male,Yes,0,Not Graduate,No,5559,4217,221.9507665901456,330.63888814942067,1.0,Semiurban,Y
LP480365,Male,No,2,Not Graduate,No,13274,0,231.46187665287934,367.1902353175434,0.0,Semiurban,Y
LP138225,Female,Yes,0,Graduate,No,2040,2979,187.15088267245713,363.90200836734226,1.0,Rural,N
LP332823,Male,Yes,0,Graduate,No,6132,0,123.71741324748314,318.6889094453646,1.0,Urban,Y
LP590264,Male,No,,Graduate,No,2072,1817,77.04204193409784,384.6602677859018,0.0,Semiurban,Y
LP242671,Female,No,0,Graduate,No,9257,4003,38.75871716011421,379.89653951665724,1.0,Semiurban,Y
LP892548,Female,No,1,Graduate,No,8545,911,94.70108027679342,246.35194311368107,1.0,Rural,Y
LP717956,Male,,,Graduate,No,13715,1792,217.6101152903743,200.46108911686974,1.0,Rural,Y
LP925428,Male,Yes,0,Graduate,No,5060,1870,90.1411851604209,284.00206080742475,1.0,Urban,N
LP528250,Male,Yes,0,Graduate,No,18509,1615,,334.20790131654593,1.0,Urban,Y
LP972157,Male,No,0,Graduate,Yes,2044,3040,81.74324145903847,391.25465061067325,1.0,Urban,Y
LP531623,Male,No,0,Graduate,Yes,4909,0,155.19516519725855,399.1832155377695,,Urban,N
LP746419,Male,Yes,0,Graduate,No,2469,853,111.59430259252161,336.4372064698598,1.0,Rural,Y
LP649267,Male,No,1,Graduate,No,5904,594,18.461388178836213,378.46337087412064,,Semiurban,Y
LP460937,Male,Yes,0,Graduate,No,2041,0,,355.62526424010986,1.0,Urban,Y
LP485606,Female,Yes,0,Graduate,Yes,11132,1496,204.84268409028869,439.41901530803176,1.0,Semiurban,Y
LP566918,,Yes,,Graduate,No,6182,0,33.354620284692956,324.2267437692898,1.0,Urban,Y
LP662982,Male,Yes,2,Graduate,No,2079,2999,135.27042222149387,117.22468022554378,0.0,Urban,N
LP379723,Male,Yes,1,Graduate,Yes,8692,0,155.05796278662137,211.9703966399274,1.0,Urban,Y
LP612232,Male,Yes,0,Not Graduate,No,11160,1905,58.66331014294135,334.3569275517733,1.0,Semiurban,Y
LP451736,Female,No,1,Graduate,No,6958,723,194.12550978240805,185.03034464071845,1.0,Urban,Y
LP843684,Male,Yes,0,Graduate,No,1609,3042,249.87941632798243,362.5026851890392,1.0,Semiurban,Y
LP496157,Male,Yes,0,Graduate,No,4746,3224,54.45722527101188,536.7438890178151,0.0,Semiurban,N
LP685247,Female,No,0,Graduate,No,7982,0,86.04427966327748,339.12490616584074,1.0,Semiurban,Y
LP801368,Female,No,2,Graduate,,4169,0,156.32750966227354,185.33059519282247,0.0,Rural,Y
LP222038,Female,No,0,Graduate,Yes,1886,1895,250.38054216245928,360.19969282489507,0.0,Urban,Y
LP203323,Male,No,0,Not Graduate,No,9678,1611,,85.26069371688149,1.0,Urban,Y
LP781992,Male,No,0,Graduate,No,4164,4467,202.57021281648238,324.1353595530289,1.0,Rural,Y
LP483293,Male,Yes,0,Not Graduate,No,11729,0,121.88682993012435,,1.0,Urban,Y
LP768081,Female,Yes,2,Graduate,Yes,3432,1726,87.82401592214372,159.24042093142612,0.0,Urban,N
LP325495,Female,Yes,1,Graduate,No,4025,2551,42.6984213405346,527.0839172175746,1.0,Urban,Y
LP219863,Male,Yes,2,Not Graduate,No,2721,2846,84.33856613457144,375.06359992824076,0.0,Semiurban,N
LP510099,Male,Yes,0,Graduate,No,3651,1204,68.51448732640424,330.2905452261374,1.0,Urban,Y
LP122001,Male,No,0,Graduate,No,6550,0,316.1930803366969,359.2161662762071,1.0,Urban,Y
LP801533,Female,Yes,0,Graduate,No,2489,0,224.30315023683713,65.55881404758554,1.0,Rural,Y
LP088405,,Yes,0,Graduate,No,1772,0,108.11410549078224,176.7845950502096,1.0,Rural,Y
LP988662,Male,Yes,0,Graduate,No,1229,2239,,527.3692836862973,1.0,Semiurban,Y
